hall_id,capacity,availability_label,location,name_hall
1,100,YES,Apt. 574,West Russell
2,100,YES,Apt. 103,Fullermouth
3,100,YES,Suite 104,Kristinaburgh
4,100,YES,Suite 215,South Stevenfort
5,100,YES,Apt. 047,Lake Madisonburgh
6,100,YES,Apt. 248,North Daniel
7,100,YES,Apt. 040,South Julie
8,100,YES,Apt. 637,Lake Gabriela
9,100,YES,Apt. 012,Davidland
10,100,YES,Suite 531,New Mitchell
11,100,YES,Apt. 751,North Jonathan
12,100,YES,Apt. 031,Stephanieborough
13,100,YES,Suite 610,Susanmouth
14,100,YES,Suite 806,Danielhaven
15,100,YES,Suite 549,Cristianstad
16,100,YES,Suite 673,Dwayneshire
17,100,YES,Apt. 306,Theresaport
18,100,YES,Apt. 090,Sarahshire
19,100,YES,Suite 533,Parsonsland
20,100,YES,Apt. 793,Martinezville
21,100,YES,Apt. 094,West Heatherberg
22,100,YES,Apt. 333,Evantown
23,100,YES,Suite 146,Oconnorbury
24,100,YES,Suite 161,Anthonyview
25,100,YES,Suite 259,East Lisamouth
26,100,YES,Apt. 408,Charlesfort
27,100,YES,Suite 895,East Christopher
28,100,YES,Suite 265,South Nancyside
29,100,YES,Apt. 263,North Bruce
30,100,YES,Apt. 992,Lopezmouth
31,100,YES,Suite 442,Matthewsstad
32,100,YES,Suite 570,Johnsonville
33,100,YES,Apt. 356,Gamblestad
34,100,YES,Suite 859,Romeroberg
35,100,YES,Suite 021,Lemouth
36,100,YES,Suite 610,East David
37,100,YES,Apt. 605,Johnburgh
38,100,YES,Apt. 345,Kennedyside
39,100,YES,Apt. 469,South Stephanie
40,100,YES,Apt. 283,Marilynberg
41,100,YES,Suite 288,Lake Todd
42,100,YES,Suite 998,Nataliehaven
43,100,YES,Suite 292,New Sylviabury
44,100,YES,Suite 271,Ryanshire
45,100,YES,Suite 225,Taylorview
46,100,YES,Apt. 351,Lake Gregoryland
47,100,YES,Apt. 493,Higginstown
48,100,YES,Suite 892,South William
49,100,YES,Apt. 160,New Barbara
50,100,YES,Apt. 351,South Angela
51,100,YES,Apt. 087,Danielview
52,100,YES,Apt. 339,Matthewport
53,100,YES,Suite 583,Stevenmouth
54,100,YES,Suite 268,North Russelltown
55,100,YES,Apt. 179,Lake Lindseyton
56,100,YES,Apt. 215,New Sarahburgh
57,100,YES,Apt. 333,Adamland
58,100,YES,Suite 146,North Charles
59,100,YES,Apt. 953,Charlesfurt
60,100,YES,Apt. 806,Owenside
61,100,YES,Suite 219,Dianeside
62,100,YES,Suite 116,Monicafurt
63,100,YES,Suite 922,Nelsonmouth
64,100,YES,Suite 114,Jessicaview
65,100,YES,Suite 654,West Steven
66,100,YES,Suite 123,Lake Adamton
67,100,YES,Apt. 463,Scottport
68,100,YES,Suite 968,Christopherport
69,100,YES,Apt. 626,Lindseymouth
70,100,YES,Apt. 640,Wernerton
71,100,YES,Apt. 872,New Anthonyburgh
72,100,YES,Suite 727,Spencermouth
73,100,YES,Suite 718,Nicoleport
74,100,YES,Suite 335,Lake Meganborough
75,100,YES,Suite 675,Heatherton
76,100,YES,Suite 891,Annaville
77,100,YES,Apt. 509,Wallsmouth
78,100,YES,Suite 493,North Matthewchester
79,100,YES,Suite 929,East Nicole
80,100,YES,Suite 331,Jacksonhaven
81,100,YES,Apt. 186,Mitchellview
82,100,YES,Apt. 313,Samanthaside
83,100,YES,Apt. 881,East Bernardfort
84,100,YES,Suite 473,North Richardville
85,100,YES,Suite 835,Port Blaketown
86,100,YES,Apt. 437,East Jennifer
87,100,YES,Apt. 442,Amyshire
88,100,YES,Suite 739,Fullerville
89,100,YES,Suite 021,Kyleville
90,100,YES,Suite 692,Stephaniemouth
91,100,YES,Suite 659,Angelaborough
92,100,YES,Suite 328,Port Jamiehaven
93,100,YES,Apt. 218,Port Steventon
94,100,YES,Apt. 258,Port Lindaburgh
95,100,YES,Apt. 175,South Dianaton
96,100,YES,Apt. 349,Paulaville
97,100,YES,Suite 783,Hardyview
98,100,YES,Apt. 776,Gonzalezborough
99,100,YES,Apt. 959,Nelsontown
100,100,YES,Suite 668,East Veronica
101,100,YES,Apt. 555,Port Mary
102,100,YES,Suite 619,Jasonborough
103,100,YES,Suite 506,Kimville
104,100,YES,Apt. 215,Younghaven
105,100,YES,Suite 850,Crystalview
106,100,YES,Suite 139,East Davidmouth
107,100,YES,Suite 935,Coryfurt
108,100,YES,Suite 044,Morenoville
109,100,YES,Apt. 091,New Ericview
110,100,YES,Apt. 231,South Diane
111,100,YES,Suite 990,Port Isabelberg
112,100,YES,Suite 434,Andrewton
113,100,YES,Suite 260,Rioston
114,100,YES,Apt. 533,West Benjamin
115,100,YES,Suite 373,Grantshire
116,100,YES,Apt. 035,New Sonya
117,100,YES,Suite 034,Danielstad
118,100,YES,Apt. 168,Jasonberg
119,100,YES,Apt. 996,Port Renee
120,100,YES,Suite 057,Johnnyview
121,100,YES,Suite 880,North Jimmymouth
122,100,YES,Apt. 325,Garciafort
123,100,YES,Suite 555,Carsonview
124,100,YES,Suite 906,Lake Stephanie
125,100,YES,Apt. 623,Greenland
126,100,YES,Suite 748,North Jayport
127,100,YES,Suite 756,New Nicholasfurt
128,100,YES,Suite 906,West Bradleyview
129,100,YES,Apt. 173,West Aliciamouth
130,100,YES,Apt. 450,Port Fernando
131,100,YES,Apt. 367,East Sandra
132,100,YES,Suite 437,Weaverton
133,100,YES,Suite 617,East Kellibury
134,100,YES,Suite 911,South Paulville
135,100,YES,Apt. 859,West Douglasmouth
136,100,YES,Apt. 838,Elizabethtown
137,100,YES,Apt. 238,East Dustinborough
138,100,YES,Suite 603,Lake Mary
139,100,YES,Apt. 115,Jeffreybury
140,100,YES,Apt. 852,North Patriciachester
141,100,YES,Apt. 172,Reneeport
142,100,YES,Suite 922,Andrewtown
143,100,YES,Suite 608,North Michael
144,100,YES,Suite 489,Andersenmouth
145,100,YES,Suite 725,Vargasburgh
146,100,YES,Apt. 438,North Alyssa
147,100,YES,Apt. 692,Clarkville
148,100,YES,Apt. 850,Leeville
149,100,YES,Apt. 357,New Nicholasview
150,100,YES,Apt. 093,Vegaland
151,100,YES,Apt. 384,North Ericamouth
152,100,YES,Suite 913,Williamview
153,100,YES,Suite 737,Lake Isaacfurt
154,100,YES,Suite 004,Barnetthaven
155,100,YES,Apt. 646,Bryantburgh
156,100,YES,Apt. 345,Elizabethfort
157,100,YES,Apt. 364,Deborahborough
158,100,YES,Suite 658,Emilyburgh
159,100,YES,Suite 614,Mannberg
160,100,YES,Apt. 683,Patriciaville
