show_id,movie_cast,release_date,director,rating
1,Robert Hall,2013,James Foster,R
2,Jacob Case,2004,George Wright,R
3,Carol Burgess,2015,Daniel Mcmahon,U
4,Jessica Hill,1996,Lauren Rivera,PG-13
5,Jasmine Wang,2010,Hannah Colon,U
6,Travis Smith,2010,David Simpson,U
7,Donald Lee,2001,Zachary James,PG-13
8,Sara Rice,2009,Michael Williams,R
9,Michael Douglas,2012,Daniel Wilson,R
10,Greg Daniel,2010,Christian Dodson,PG-13
11,Jason Kim,1995,Benjamin Jenkins,R
12,Curtis Burnett,2003,Jordan Mathis,U
13,Meagan Lin,2004,Valerie Walls,PG-16
14,Gary Coleman,1995,Jose Johnson,A
15,Jacqueline Johnson,2007,Kyle Doyle,R
16,Jonathan Perez,1997,Matthew Perez,PG-16
17,Joshua Gates,1994,Rodney Hanson,PG-16
18,Zachary Smith,2016,Alex Moses,U
19,David York,2016,Daniel Rodriguez,PG-13
20,Denise Cook,2008,Dan Church,R
21,Marie Chavez,2007,Rebecca Peters,PG-16
22,Samantha Taylor MD,1990,Laura Gibson,A
23,Michael Steele,1998,Heather Clark,U
24,Diana Martinez,2009,Natasha Jackson,PG-16
25,Kevin Flores,2010,Jeffrey Howe,PG-13
26,Tamara Obrien,1999,Gregory Roberson,R
27,Curtis Massey,2009,Jessica Barnett,U
28,Jordan Cole,2010,Kaitlyn Crosby,PG-13
29,Leroy Hughes,2010,William Barber,R
30,Laura Dawson,2013,John Mccarthy,U
31,Evan Burke,2013,James Kelly,R
32,Rebecca Baker,2015,Kayla Thompson,PG-13
33,Joseph Berry,2016,Alyssa Silva,R
34,Ray Joseph,1997,Edward Wilkinson,PG-16
35,Kimberly Carey,2004,Kathleen Rodriguez,PG-16
36,Patrick Davenport,2007,Gregory Ramirez,R
37,Eric Harris,2001,Bianca Logan,A
38,Wanda Kelly,2002,James Oconnell,R
39,Charles Diaz,1991,Robert Hall,U
40,Denise Robertson,2013,Sarah Smith,U
41,Alicia Williams,2008,Luis Smith,R
42,Terrence Williams,2011,Allen Frazier,PG-13
43,Bruce Jones,2006,Nicholas Dean,PG-13
44,Janice Newton,2008,Nancy Myers,R
45,Michael Briggs,2000,Jeremy West,PG-16
46,Brandon Hale,1996,Kenneth Wood,U
47,Mark Hill,2008,Melissa Hernandez,A
48,Kurt Ayers,2009,Kenneth Carlson,R
49,Zachary Huffman,1993,Brian Odom,A
50,Sheila Hernandez,2004,Jesus Zuniga,PG-16
51,Catherine Ortega,1995,Scott Holmes,A
52,Sandra Steele,2010,Jason Wagner,PG-16
53,Kylie Jones,2017,Justin Reed,R
54,Kelly Jackson,2017,James Barker,A
55,James Evans,2017,Brenda Hunter,PG-13
56,Tara Hudson,2012,Dylan Franklin,A
57,Alejandra Cook,2016,Karen Leon,R
58,Douglas Ramirez,1997,Sergio Morse,R
59,Samantha Sosa,2006,Patricia Ryan,PG-16
60,Kristin Ford,1997,Kristen Young,R
61,Laura Lane,2005,Diana Lang,PG-13
62,Alicia Owen,2004,Michael Reed,U
63,Ashley Brown,2010,Jennifer Wilson,PG-16
64,Melissa Swanson,2001,Matthew Gonzalez,PG-16
65,Jeremy Garcia,1993,Richard Castillo,PG-16
66,Dr. Tina Gilbert DVM,1991,Andrew Foster,PG-13
67,Amanda Hill,1999,Lorraine Peterson,A
68,Brenda Morris,2014,Lawrence Abbott,U
69,Elizabeth Cannon,2010,Elizabeth Brown,R
70,Mrs. Holly Pollard MD,2010,Thomas Vang,PG-13
71,Christina Burke,2005,Shannon Johnson,PG-16
72,Michael Mitchell,2007,Kelly Young,PG-13
73,Tony Mitchell,1993,Jenny Thomas,PG-16
74,Jason Odonnell,1993,Caitlin Hammond,R
75,Jeremy Dudley,1990,Lisa Moreno,R
76,Christopher Stewart,2011,Carrie Cain,U
77,Michael Pearson,2011,Joseph Jimenez,R
