e_id,show_id,time_event,date_event,ticket_price
1,34,15:00:00,2017-09-01,45
2,657,09:00:00,2017-08-31,35
3,612,09:00:00,2017-09-15,25
4,518,09:00:00,2017-11-22,20
5,178,15:00:00,2017-09-07,40
6,854,15:00:00,2017-09-28,30
7,54,09:00:00,2017-09-24,35
8,653,18:00:00,2017-11-01,20
9,749,15:00:00,2017-10-28,30
10,728,12:00:00,2017-12-03,30
11,994,21:00:00,2017-12-27,50
12,215,15:00:00,2017-08-01,20
13,26,18:00:00,2017-10-10,30
14,355,15:00:00,2017-12-07,35
15,112,21:00:00,2017-09-14,35
16,971,09:00:00,2017-09-25,40
17,418,15:00:00,2017-10-10,35
18,888,15:00:00,2017-09-03,50
19,664,12:00:00,2017-11-19,20
20,581,09:00:00,2017-10-07,20
21,852,21:00:00,2017-10-13,40
22,738,15:00:00,2017-12-14,20
23,101,18:00:00,2017-11-13,30
24,25,09:00:00,2017-08-04,45
25,26,18:00:00,2017-11-05,35
26,634,15:00:00,2017-09-29,25
27,901,15:00:00,2017-11-27,45
28,599,18:00:00,2017-12-01,20
29,461,18:00:00,2017-12-05,40
30,176,21:00:00,2017-09-06,20
31,277,12:00:00,2017-09-12,25
32,311,15:00:00,2017-09-13,40
33,121,12:00:00,2017-11-30,35
34,908,12:00:00,2017-09-04,50
35,672,21:00:00,2017-12-10,25
36,631,12:00:00,2017-10-17,20
37,708,18:00:00,2017-08-24,40
38,195,09:00:00,2017-08-22,45
39,20,12:00:00,2017-08-16,45
40,271,09:00:00,2017-11-01,45
41,772,18:00:00,2017-09-08,25
42,540,12:00:00,2017-09-07,20
43,347,12:00:00,2017-10-09,40
44,642,12:00:00,2017-08-28,40
45,598,18:00:00,2017-09-01,50
46,368,21:00:00,2017-12-08,30
47,841,18:00:00,2017-11-19,50
48,134,21:00:00,2017-10-01,40
49,393,12:00:00,2017-10-18,35
50,22,12:00:00,2017-10-30,25
51,979,15:00:00,2017-10-03,50
52,677,12:00:00,2017-09-09,30
53,352,12:00:00,2017-08-21,35
54,213,15:00:00,2017-11-04,25
55,414,21:00:00,2017-12-09,30
56,297,15:00:00,2017-08-12,30
57,638,12:00:00,2017-12-16,50
58,222,18:00:00,2017-12-27,35
59,352,21:00:00,2017-11-04,50
60,209,18:00:00,2017-09-30,25
61,901,12:00:00,2017-11-06,45
62,86,21:00:00,2017-10-17,45
63,231,15:00:00,2017-10-09,25
64,209,21:00:00,2017-11-02,40
65,148,21:00:00,2017-09-30,45
66,901,21:00:00,2017-10-23,25
67,364,09:00:00,2017-11-11,50
68,353,09:00:00,2017-09-29,25
69,115,21:00:00,2017-08-22,35
70,734,15:00:00,2017-08-24,25
71,818,21:00:00,2017-08-18,35
72,590,12:00:00,2017-11-02,45
73,830,21:00:00,2017-09-30,40
74,175,12:00:00,2017-08-02,45
75,545,21:00:00,2017-11-04,35
76,581,12:00:00,2017-09-10,40
77,547,15:00:00,2017-09-21,30
78,539,12:00:00,2017-10-29,50
79,909,15:00:00,2017-09-14,35
80,489,21:00:00,2017-12-08,45
81,13,18:00:00,2017-11-08,40
82,568,15:00:00,2017-11-04,25
83,340,12:00:00,2017-08-04,35
84,842,15:00:00,2017-09-03,35
85,824,09:00:00,2017-10-30,25
86,130,15:00:00,2017-11-09,50
87,67,09:00:00,2017-11-23,45
88,822,21:00:00,2017-10-19,45
89,841,18:00:00,2017-11-13,45
90,990,15:00:00,2017-11-19,45
91,217,18:00:00,2017-12-21,45
92,232,15:00:00,2017-09-15,20
93,976,12:00:00,2017-08-25,40
94,659,12:00:00,2017-08-27,25
95,835,12:00:00,2017-11-01,45
96,59,15:00:00,2017-10-23,50
97,484,09:00:00,2017-11-01,50
98,82,18:00:00,2017-10-08,50
99,175,15:00:00,2017-10-05,50
100,925,09:00:00,2017-12-25,25
101,542,18:00:00,2017-08-16,35
102,53,12:00:00,2017-09-20,30
103,398,21:00:00,2017-08-26,50
104,521,21:00:00,2017-08-04,25
105,941,21:00:00,2017-09-24,20
106,660,15:00:00,2017-08-30,30
107,992,09:00:00,2017-08-19,35
108,686,15:00:00,2017-11-05,20
109,640,12:00:00,2017-10-08,25
110,506,18:00:00,2017-11-21,40
111,360,18:00:00,2017-11-04,20
112,277,12:00:00,2017-08-13,50
113,364,09:00:00,2017-11-27,50
114,599,15:00:00,2017-12-30,45
115,894,18:00:00,2017-08-24,35
116,646,21:00:00,2017-11-22,30
117,824,09:00:00,2017-08-27,20
118,400,09:00:00,2017-10-21,25
119,939,12:00:00,2017-10-31,20
120,666,21:00:00,2017-10-12,35
121,934,15:00:00,2017-10-26,45
122,84,09:00:00,2017-09-04,20
123,38,15:00:00,2017-12-01,40
124,937,09:00:00,2017-08-01,45
125,365,15:00:00,2017-11-04,35
126,681,12:00:00,2017-12-08,30
