show_id,performers,performance_type
501,Maria Martinez,Dance
502,Scott Rodriguez,Play
503,April Martinez,Magic Show
504,Isabella Cantrell,Play
505,Melissa May,Magic Show
506,Jonathan Stephens,Opera
507,Angela Gibson,Drama
508,Erica White,Dance
509,Sean Fields,Play
510,Michael Mora,Drama
511,Kenneth Walters,Magic Show
512,Steven Conley,Magic Show
513,Katrina Beasley,Play
514,Gerald Smith,Magic Show
515,Amy Mcclure DVM,Drama
516,Kerry Garcia,Play
517,Sharon Rodriguez,Drama
518,Cassandra Crawford,Opera
519,Shawn Pierce,Drama
520,Nathan Mitchell,Magic Show
521,Eric Reed,Play
522,Brian Floyd,Drama
523,Nicholas Roberts,Magic Show
524,Patricia Harris,Opera
525,Michelle Valentine,Magic Show
526,Zachary Torres,Play
527,Danielle Clark,Opera
528,Kelly Jones,Dance
529,Erik Martin,Drama
530,Michelle Mayo,Drama
531,Alicia Miles,Opera
532,Kevin Brown,Opera
533,Maureen Sutton,Opera
534,Craig Gilmore,Opera
535,Elizabeth Rodriguez,Drama
536,Roberta Burns,Play
537,Hailey Franklin,Magic Show
538,Lee Clark,Drama
539,Gary Gonzalez MD,Drama
540,Kevin Armstrong,Opera
541,Michael Savage,Play
542,Jean Warren,Play
543,Edward Butler,Magic Show
544,Sandra Douglas,Magic Show
545,Julie York,Magic Show
546,Connor Peterson,Magic Show
547,Richard Stewart,Opera
548,John Shaw,Dance
549,Ethan Lutz,Dance
550,Bryan Collins,Play
551,Michelle Serrano,Dance
552,Alexandra Stewart,Drama
553,Sarah Davis,Opera
554,Alexander Robinson,Drama
555,Michael Boone,Dance
556,Susan Wade,Dance
557,Hannah Stevenson,Dance
558,Jennifer Watson,Dance
559,Denise Reynolds,Dance
560,Stephanie Mack,Magic Show
561,William Marquez,Play
562,Christine Mueller,Drama
563,Paul Mckinney,Dance
564,Stephanie Pineda,Opera
565,Rhonda Beard,Drama
566,David Lane,Drama
567,Bryan Gomez,Dance
568,Shannon Walker,Drama
569,Chris Nguyen,Dance
570,Andre Morris,Play
571,Jerry Hart,Drama
572,Linda Williams,Dance
573,Joshua Burch,Magic Show
574,Michael Thomas,Play
575,Stephanie Jones,Drama
576,Amber Roberts,Drama
577,Erik Robertson,Dance
578,Lorraine Hudson,Play
579,Megan King,Drama
580,Jose Reynolds,Opera
581,Tanya Thompson,Dance
582,Carlos Young,Drama
583,Nicholas Hernandez,Dance
584,Michael Davis,Magic Show
585,Elizabeth Williams,Magic Show
586,Nicholas Barker,Play
587,Joseph Gonzalez,Play
588,Tina Smith,Dance
589,Mr. Charles Flores,Magic Show
590,Ruben Nunez,Magic Show
591,Charles Miller,Play
592,Jeffrey Martin,Play
593,Becky Davis,Play
594,Jessica West,Dance
595,Christina Craig,Magic Show
596,Jeffrey Ramirez III,Dance
597,Juan Thompson,Magic Show
598,Brian Bond,Magic Show
599,Courtney Hall,Opera
600,Mary Williams,Dance
601,Linda Wood,Dance
602,Linda Pacheco,Opera
603,Marc Montgomery,Play
604,Derrick Shaffer,Dance
605,Jonathon Alexander,Opera
606,Jennifer Burke,Opera
607,Kelly Kaufman,Play
608,Brenda Esparza,Play
609,Megan Jackson,Dance
610,Tracey Evans,Magic Show
611,Laurie Sanchez DVM,Dance
612,Sean Neal,Play
613,Marvin Ibarra,Play
614,Ryan Morse,Play
615,Tammy Shepard,Dance
616,John Wilson,Play
617,Brooke Riddle,Dance
618,David Brown,Opera
619,Susan Snyder,Play
620,Mathew Clayton,Magic Show
621,Melissa Watson,Drama
622,Mary Leblanc,Dance
623,Lynn Goodwin,Play
624,Benjamin Gomez,Drama
625,Michael Harris,Play
626,Allison Campbell,Drama
627,Johnny Roberts,Drama
628,Jared Chen,Dance
629,Tyler Edwards,Opera
630,Gary Barnes,Drama
631,Aaron Foster,Dance
632,Robin Mitchell,Dance
633,Jason Wilson,Play
634,Geoffrey Perkins,Play
635,Pamela Mason,Magic Show
636,James Walsh,Drama
637,Shelley Lopez,Magic Show
638,Robert Gonzalez,Dance
639,Debra Snyder,Drama
640,Alexandria Ruiz,Drama
641,Stephanie Scott,Drama
642,Joshua Ward,Opera
643,Scott Lamb,Magic Show
644,Kimberly Torres,Opera
645,Edward Baldwin,Play
646,Robert Kelley,Dance
647,Zachary Jimenez,Magic Show
648,Alexander Green,Dance
649,Karen Clayton,Dance
650,Mr. Brian Moore,Drama
651,Dylan Patterson,Opera
652,Phyllis Warner,Dance
653,Julian Smith,Drama
654,Michael Harvey,Magic Show
655,Garrett Clark,Drama
656,Ethan Andrews,Play
657,Alexandria Pennington,Magic Show
658,Cynthia Rodriguez,Play
659,Sylvia Chavez,Magic Show
660,David Brown,Dance
661,Michelle Alexander,Magic Show
662,Dr. Tammy Mills,Drama
663,Scott Robles,Opera
664,Joshua Rose,Drama
665,Kevin Liu,Play
666,Mary Campos,Opera
667,Katherine Monroe,Dance
668,Lisa Fowler,Dance
669,Craig Chandler,Dance
670,Barbara Adams,Play
671,Lisa Hamilton,Play
672,Jeremy Campbell,Opera
673,Bailey Long,Magic Show
674,Jessica Pollard,Magic Show
675,Jessica Harris,Drama
676,Shane Price,Dance
677,Elizabeth Shields,Magic Show
678,Brent Mcdaniel,Play
679,Kyle Burns,Magic Show
680,Michael Hodge,Drama
681,Pamela Hobbs,Dance
682,Jeanne Jackson,Opera
683,Amanda Thompson,Drama
684,Taylor Gibson,Dance
685,Vanessa Moss,Magic Show
686,Cindy Huffman,Opera
687,Melanie Gibson,Play
688,Chad Gordon,Dance
689,Mr. Tyler Perez,Magic Show
690,Lauren Ramirez,Magic Show
691,Sarah Rush,Play
692,John Pearson,Magic Show
693,Timothy Hall,Play
694,Anthony Wilson,Opera
695,Christopher Stephens,Magic Show
696,Eric Lawson,Magic Show
697,Tyler Haney,Opera
698,Matthew Meyer,Play
699,John Jordan,Play
700,Cody Ross,Dance
701,Jesus Houston,Opera
702,Kathleen Schneider,Dance
703,Jennifer Briggs,Dance
704,Julia Young,Drama
705,Justin Harris MD,Opera
706,Thomas Roberson,Opera
707,Gwendolyn Stewart,Magic Show
708,Joshua Mitchell,Magic Show
709,Kimberly Vargas,Magic Show
710,Jordan Turner,Play
711,Brian Dillon,Dance
712,Patricia Walsh,Dance
713,Jane Davis,Dance
714,Nancy Ortega,Drama
715,Zachary Bates,Dance
716,Kristy Mendez,Play
717,Thomas Miller,Dance
718,Michael Phillips,Play
719,Brittany Roberts,Magic Show
720,Nicholas Hampton,Drama
721,Lisa Anderson,Dance
722,Angel Miller,Opera
723,Anthony Carlson,Magic Show
724,Patricia Vasquez,Opera
725,April Page,Drama
726,Joyce Hess,Play
727,Karen Wu,Dance
728,Samantha Velasquez,Dance
729,Michael Lee,Magic Show
730,Cynthia Pineda,Dance
731,Kayla Williams,Opera
732,Claire Myers,Dance
733,Makayla Brown,Opera
734,Julie Taylor,Magic Show
735,Susan Sims,Opera
736,Chelsea Young,Play
737,Brandon Zamora,Play
738,Brenda Turner,Magic Show
739,Devin Ballard,Dance
740,Glenda Bush,Opera
741,Richard Smith,Magic Show
742,Victor Alexander,Play
743,Kevin Parks,Opera
744,Pamela Cooper,Magic Show
745,Kevin Price,Magic Show
746,Joseph Gray,Opera
747,Scott Smith,Drama
748,Ashley Cox,Opera
749,Debra Foster,Magic Show
750,David Mercer,Play
751,Brittany Hanson,Opera
752,David Moody,Opera
753,Emily Aguilar,Drama
754,Alyssa Garcia,Drama
755,Christopher Bates,Play
756,Alicia Bean,Drama
757,Kathleen Wood,Magic Show
758,Stacey Martinez,Play
759,Kristen Taylor,Drama
760,Crystal Allen,Opera
761,James Huff,Magic Show
762,Bailey Bishop,Magic Show
763,Dr. Lindsey Contreras DVM,Play
764,Tim Maynard,Dance
765,Ian Gonzalez,Dance
766,Alexandria Quinn,Opera
767,Ashley Thomas,Drama
768,Amanda Rangel,Play
769,Brittany Martinez,Play
770,Jonathan Elliott,Magic Show
771,Roy Pitts,Dance
